,address,price,type,bed,sqft,walk,transit,bike
706,"10618 Duane St, Houston, TX 77047","$166,000",Single family residence,3 ,882,46.0,36.0,52.0
707,"10127 White Oak Trail Ln, Houston, TX 77064","$449,999",Single family residence,5 ,"4,107",36.0,0.0,31.0
708,"7918 Battleoak Dr, Houston, TX 77040","$269,995",Single family residence,3 ,"1,161",8.0,0.0,28.0
709,"9230 Arvin St, Houston, TX 77028","$225,000",Single family residence,4 ,"1,520",46.0,43.0,45.0
710,"13602 Mansor Dr, Houston, TX 77041","$365,000",Single family residence,4 ,"2,728",43.0,0.0,40.0
711,"3031 Poplar Valley Way, Kingwood, TX 77345","$514,900",Single family residence,4 ,"2,858",33.0,0.0,33.0
713,"4306 Fernwood Dr, Houston, TX 77021","$425,000",Single family residence,3 ,"1,968",52.0,55.0,90.0
714,"4950 White Oak Dr, Houston, TX 77007","$481,000",Single family residence,4 ,"2,698",83.0,44.0,83.0
715,"13706 Sandford Lake Cir, Houston, TX 77077","$1,325,000",Single family residence,5 ,"4,812",29.0,41.0,39.0
716,"11407 Montverde Ln, Houston, TX 77099","$269,900",Single family residence,3 ,"1,454",43.0,27.0,53.0
718,"13323 Southpoint Ln, Houston, TX 77034","$272,000",Single family residence,3 ,"1,804",9.0,0.0,28.0
719,"2905 Mooney Rd, Houston, TX 77093","$179,900",Ranch,3 ,"1,102",29.0,24.0,45.0
722,"6427 Highland Pine Ln, Houston, TX 77091","$345,000",Single family residence,3 ,"2,088",28.0,37.0,33.0
724,"8507 San Juanico St, Houston, TX 77044","$589,990",Single family residence,4 ,"3,043",0.0,0.0,25.0
726,"1310 E 28th St, Houston, TX 77009","$549,900",Single family residence,3 ,"2,346",66.0,49.0,63.0
728,"1538 W 23rd St D, Houston, TX 77008","$455,000",Single family residence,3 ,"2,334",72.0,36.0,62.0
729,"1323 Ella Pl, Houston, TX 77008","$439,900",Single family residence,3 ,"2,433",50.0,35.0,47.0
730,"2414 Colton Hollow Dr, Houston, TX 77067","$205,000",Single family residence,3 ,"1,454",14.0,0.0,30.0
731,"2710 Hullsmith Dr 1303, Houston, TX 77063","$259,900",Townhouse,2 ,"1,501",75.0,51.0,48.0
733,"2674 Sailboat Dr, Houston, TX 77058","$389,000",Townhouse,3 ,"2,855",23.0,0.0,36.0
734,"5437 Larkin St, Houston, TX 77007","$460,000",Townhouse,3 ,"1,917",69.0,41.0,52.0
740,"17824 Kings Park Ln, Houston, TX 77058","$180,000",Townhouse,2 ,"1,350",36.0,26.0,50.0
741,"6200 W Tidwell Rd APT 305, Houston, TX 77092","$65,000",Townhouse,2 ,"1,133",30.0,37.0,35.0
742,"3951 Tanglewilde St, Houston, TX 77063","$149,900",Townhouse,2 ,"1,341",71.0,47.0,57.0
744,"3814 Center St, Houston, TX 77007","$402,000",Townhouse,3 ,"1,524",75.0,46.0,66.0
745,"12220 Beamer Rd, Houston, TX 77089","$179,000",Townhouse,2 ,"1,318",47.0,28.0,40.0
747,"5747 Easthampton Dr UNIT D, Houston, TX 77039","$115,000",Townhouse,3 ,"1,511",31.0,33.0,43.0
748,"5630 Fairdale Ln APT 1, Houston, TX 77057","$318,000",Townhouse,3 ,"2,226",80.0,51.0,50.0
749,"6036 Kansas St, Houston, TX 77007","$474,900",Townhouse,3 ,"2,022",29.0,39.0,37.0
750,"17108 Beaver Springs Dr 8, Houston, TX 77090","$168,000",Townhouse,2 ,"1,440",77.0,34.0,50.0
751,"1215 Marconi St A, Houston, TX 77019","$515,000",Townhouse,3 ,"2,358",78.0,42.0,66.0
752,"3415 Robin Rose Ln, Houston, TX 77080","$425,000",Townhouse,3 ,"1,922",3.0,32.0,28.0
753,"10501 South Dr APT 298, Houston, TX 77099","$78,000",Townhouse,1 ,768,40.0,30.0,37.0
756,"6200 W Tidwell Rd APT 1305, Houston, TX 77092","$114,000",Townhouse,2 ,"1,134",30.0,37.0,35.0
757,"8507 Wilcrest Dr, Houston, TX 77099","$135,000",Townhouse,2 ,"1,428",53.0,45.0,42.0
758,"9460 Briar Forest Dr, Houston, TX 77063","$550,000",Townhouse,3 ,"2,059",38.0,34.0,39.0
759,"7903 Bachwood Dr, Houston, TX 77040","$305,000",Townhouse,3 ,"2,332",47.0,0.0,41.0
760,"11506 Village Place Dr 106, Houston, TX 77077","$225,000",Townhouse,2 ,"1,812",69.0,48.0,51.0
762,"1004 La Rue St, Houston, TX 77019","$396,000",Townhouse,2 ,"1,931",88.0,51.0,67.0
764,"1309 Bingham St UNIT A, Houston, TX 77007","$390,000",Townhouse,3 ,"2,177",66.0,65.0,81.0
765,"7238 S Dairy Ashford Rd, Houston, TX 77072","$194,700",Townhouse,3 ,"1,824",32.0,40.0,35.0
766,"1340 Fairview Ave, Houston, TX 77006","$495,000",Townhouse,2 ,"2,768",92.0,52.0,73.0
768,"10762 Craighead Dr, Houston, TX 77025","$420,000",Townhouse,3 ,"2,050",28.0,37.0,38.0
769,"5524 Beverlyhill St APT 1, Houston, TX 77056","$219,000",Townhouse,2 ,"1,300",79.0,53.0,48.0
770,"2418 Dorrington St SUITE B, Houston, TX 77030","$430,000",Townhouse,2 ,"2,195",77.0,63.0,77.0
771,"8536 Dairy View Ln, Houston, TX 77072","$185,000",Townhouse,3 ,"1,566",42.0,41.0,43.0
773,"8723 Bryam St, Houston, TX 77061","$254,900",Townhouse,3 ,"2,025",33.0,36.0,34.0
774,"2823 Albany St, Houston, TX 77006","$497,900",Townhouse,3 ,"2,591",91.0,71.0,69.0
775,"2533 Calumet St, Houston, TX 77004","$410,000",Townhouse,3 ,"2,060",60.0,48.0,78.0
776,"9117 Imogene St 117, Houston, TX 77036","$120,000",Townhouse,2 ,980,50.0,45.0,41.0
777,"215 Riley Ln, Houston, TX 77003","$380,000",Townhouse,3 ,"2,039",67.0,69.0,76.0
778,"7018 Woodridge Square Dr, Houston, TX 77087","$234,900",Townhouse,2 ,"1,448",74.0,34.0,51.0
779,"8800 Woodway Dr APT 8, Houston, TX 77063","$849,500",Townhouse,3 ,"5,450",48.0,46.0,44.0
780,"2818 Capitol St, Houston, TX 77003","$435,000",Townhouse,3 ,"2,185",62.0,64.0,83.0
781,"727 Bunker Hill Rd APT 104, Houston, TX 77024","$500,000",Townhouse,4 ,"2,632",41.0,31.0,56.0
782,"12984 Greenway Chase Ct 2984, Houston, TX 77072","$165,900",Townhouse,2 ,"1,803",61.0,38.0,47.0
783,"606 W Pierce St, Houston, TX 77019","$524,000",Townhouse,3 ,"2,717",85.0,56.0,66.0
785,"2865 Westhollow Dr UNIT 107, Houston, TX 77082","$290,000",Townhouse,4 ,"2,583",39.0,38.0,38.0
787,"7575 Cambridge St APT 1703, Houston, TX 77054","$162,000",Townhouse,1 ,"1,192",40.0,51.0,66.0
788,"721 Delano St, Houston, TX 77003","$489,500",Townhouse,3 ,"2,811",62.0,64.0,83.0
790,"1614 Norfolk St APT B, Houston, TX 77006","$679,900",Townhouse,3 ,"2,822",83.0,52.0,64.0
791,"2601 Augusta Dr APT 13, Houston, TX 77057","$219,000",Townhouse,2 ,"1,254",83.0,49.0,50.0
792,"5914 Kirby Dr, Houston, TX 77005","$675,000",Townhouse,3 ,"2,385",88.0,46.0,72.0
793,"13070 Trail Hollow Dr 7, Houston, TX 77079","$299,999",Townhouse,4 ,"2,274",57.0,34.0,46.0
794,"3972 Belle Park Dr, Houston, TX 77072","$139,000",Townhouse,2 ,"1,380",29.0,27.0,38.0
795,"9850 Pagewood Ln APT 107, Houston, TX 77042","$179,800",Townhouse,2 ,"1,520",59.0,49.0,53.0
796,"14422 Mooreview Ln, Houston, TX 77014","$217,000",Townhouse,3 ,"1,522",51.0,29.0,40.0
797,"2911 Meadowglen Crst, Houston, TX 77082","$297,000",Townhouse,4 ,"2,328",59.0,47.0,45.0
798,"201 Vanderpool Ln APT 137, Houston, TX 77024","$729,900",Townhouse,3 ,"3,726",49.0,41.0,32.0
799,"3300 Taft St UNIT B, Houston, TX 77006","$605,000",Townhouse,3 ,"3,150",90.0,65.0,77.0
800,"2513 Potomac Dr UNIT B, Houston, TX 77057","$580,000",Townhouse,3 ,"2,126",74.0,50.0,59.0
801,"727 Bunker Hill Rd APT 112, Houston, TX 77024","$315,000",Townhouse,3 ,"2,016",41.0,31.0,56.0
802,"5615 Winsome Ln UNIT C, Houston, TX 77057","$469,000",Townhouse,4 ,"2,996",74.0,51.0,51.0
803,"15600 Barkers Landing Rd APT 12, Houston, TX 77079","$650,000",Townhouse,3 ,"3,411",38.0,27.0,60.0
805,"48 Milan Ests, Houston, TX 77056","$560,000",Townhouse,3 ,"2,494",80.0,53.0,58.0
807,"1614-1614 Norfolk St A, Houston, TX 77006","$819,000",Townhouse,3 ,"3,337",83.0,52.0,64.0
808,"8314 Lamond Ln, Houston, TX 77095","$242,000",Townhouse,3 ,"1,637",29.0,0.0,36.0
809,"7834 Windward Passage St, Houston, TX 77072","$195,000",Townhouse,4 ,"1,412",23.0,41.0,32.0
810,"6200 W Tidwell Rd APT 2103, Houston, TX 77092","$70,000",Townhouse,2 ,"1,133",30.0,37.0,35.0
811,"506 Anita St, Houston, TX 77006","$899,900",Townhouse,2 ,"2,921",92.0,74.0,70.0
813,"5917 Valley Forge Dr APT C, Houston, TX 77057","$525,000",Townhouse,3 ,"2,800",66.0,38.0,52.0
814,"5807 Valley Forge Dr 97, Houston, TX 77057","$500,000",Townhouse,3 ,"1,722",65.0,39.0,51.0
815,"2206 Potomac Dr C, Houston, TX 77057","$550,000",Townhouse,3 ,"2,581",75.0,44.0,50.0
816,"8638 Oakford Dr, Houston, TX 77024","$679,990",Townhouse,3 ,"3,011",35.0,56.0,49.0
817,"456 Wilcrest Dr, Houston, TX 77042","$229,000",Townhouse,2 ,"1,740",19.0,29.0,50.0
818,"6514 Minola St, Houston, TX 77007","$850,000",Townhouse,4 ,"3,244",55.0,39.0,50.0
819,"1608 W Webster St UNIT B, Houston, TX 77019","$575,000",Townhouse,3 ,"2,674",85.0,70.0,64.0
820,"144 Sugarberry Cir, Houston, TX 77024","$549,000",Townhouse,3 ,"3,030",19.0,32.0,25.0
821,"7414 Mount St, Houston, TX 77088","$230,000",Townhouse,3 ,"1,669",30.0,41.0,39.0
822,"201 Vanderpool Ln APT 124, Houston, TX 77024","$553,900",Townhouse,4 ,"2,760",49.0,41.0,32.0
823,"2020 Mason St, Houston, TX 77006","$495,000",Townhouse,3 ,"2,193",87.0,67.0,68.0
824,"542 Bomar St, Houston, TX 77006","$525,000",Townhouse,3 ,"2,280",87.0,57.0,69.0
825,"17 Robita St, Houston, TX 77019","$749,000",Townhouse,3 ,"3,298",70.0,60.0,78.0
826,"1716 S Gessner Rd, Houston, TX 77063","$323,000",Townhouse,2 ,"2,002",44.0,43.0,47.0
827,"2012 Rosedale St APT B, Houston, TX 77004","$499,000",Townhouse,3 ,"2,982",73.0,58.0,65.0
828,"2100 Wilcrest Dr APT 132, Houston, TX 77042","$138,000",Townhouse,2 ,"1,200",62.0,42.0,62.0
829,"605 W Polk St A, Houston, TX 77019","$546,186",Townhouse,3 ,"2,494",84.0,54.0,62.0
830,"7410 Mount St, Houston, TX 77088","$230,000",Townhouse,3 ,"1,669",30.0,41.0,39.0
832,"7267 Cook Rd, Houston, TX 77072","$145,000",Townhouse,2 ,992,48.0,39.0,40.0
833,"9031 Briar Forest Dr, Houston, TX 77024","$570,000",Townhouse,3 ,"2,684",19.0,34.0,16.0
834,"603-603 Link Rd G, Houston, TX 77009","$409,900",Townhouse,3 ,"1,805",72.0,55.0,80.0
838,"5000 Longmont Dr APT 9, Houston, TX 77056","$875,000",Townhouse,3 ,"3,053",69.0,45.0,53.0
839,"2626 W Tidwell Rd B, Houston, TX 77091","$339,000",Townhouse,3 ,"1,642",9.0,30.0,30.0
840,"5907 Winsome Ln E, Houston, TX 77057","$855,000",Townhouse,3 ,"3,108",85.0,50.0,64.0
841,"4101 Maggie St 8, Houston, TX 77051","$350,000",Townhouse,3 ,"1,780",50.0,45.0,50.0
842,"4101 Maggie St 6, Houston, TX 77051","$350,000",Townhouse,3 ,"1,780",50.0,45.0,50.0
844,"1917 Potomac Dr UNIT C, Houston, TX 77057","$825,000",Townhouse,3 ,"3,556",75.0,35.0,50.0
845,"4216 Spencer St, Houston, TX 77007","$545,000",Townhouse,3 ,"2,001",78.0,48.0,66.0
847,"1701 Upland Dr APT 150, Houston, TX 77043","$1,000,000",Townhouse,2 ,"1,210",25.0,29.0,48.0
848,"1701 Upland Dr APT 148, Houston, TX 77043","$1,000,000",Townhouse,2 ,"1,210",25.0,29.0,48.0
850,"638 Wilcrest Dr, Houston, TX 77042","$247,000",Townhouse,2 ,"1,740",40.0,28.0,50.0
851,"13687 Garden Grove Ct, Houston, TX 77082","$260,000",Townhouse,3 ,"2,079",26.0,35.0,37.0
852,"8055 Cambridge St APT 35, Houston, TX 77054","$145,000",Townhouse,2 ,888,46.0,49.0,87.0
853,"12255 Sharpview Dr 205, Houston, TX 77072","$150,000",Townhouse,3 ,"1,136",55.0,38.0,42.0
855,"6122 W Airport Blvd, Houston, TX 77035","$158,000",Townhouse,2 ,"1,296",19.0,40.0,43.0
857,"11000 Kinghurst Dr UNIT 106, Houston, TX 77099","$68,950",Townhouse,2 ,"1,008",31.0,26.0,45.0
858,"2421 Potomac Dr UNIT C, Houston, TX 77057","$435,000",Townhouse,3 ,"2,113",74.0,50.0,59.0
859,"2209 Sandman St, Houston, TX 77007","$449,000",Townhouse,3 ,"2,452",73.0,39.0,68.0
861,"5625 Antoine Dr 309, Houston, TX 77092","$64,900",Townhouse,2 ,"1,131",58.0,40.0,49.0
862,"7901 Cambridge St APT 23, Houston, TX 77054","$125,000",Townhouse,1 ,627,40.0,50.0,86.0
863,"3433 Westheimer Rd PENTHOUSE 19W, Houston, TX 77027","$6,900,000",Condominium,4 ,"6,200",69.0,48.0,48.0
864,"5150 Hidalgo St UNIT 304, Houston, TX 77056","$310,000",Condominium,2 ,"1,427",76.0,54.0,50.0
865,"9350 Country Creek Dr APT 50, Houston, TX 77036","$64,500",Townhouse,1 ,684,71.0,42.0,48.0
866,"9797 Leawood Blvd APT 705, Houston, TX 77099","$89,900",Townhouse,2 ,"1,068",66.0,39.0,41.0
867,"10211 Sugar Branch Dr APT 410, Houston, TX 77036","$100,000",Townhouse,2 ,"1,002",46.0,43.0,42.0
868,"909 Silber Rd APT 24D, Houston, TX 77024","$110,000",Townhouse,1 ,594,56.0,50.0,49.0
869,"8100 Creekbend Dr APT 161, Houston, TX 77071","$69,000",Townhouse,2 ,937,37.0,41.0,41.0
870,"101 Stratford St APT 207, Houston, TX 77006","$186,500",Townhouse,2 ,868,91.0,73.0,69.0
871,"2001 Bering Dr APT 15G, Houston, TX 77057","$165,000",Townhouse,1 ,957,55.0,45.0,48.0
872,"1409 Post Oak Blvd UNIT 2204, Houston, TX 77056","$1,199,500",Condominium,3 ,"2,826",87.0,48.0,50.0
873,"17230 Imperial Valley Dr APT 70, Houston, TX 77060","$105,000",Townhouse,2 ,"1,276",62.0,53.0,68.0
874,"8100 Creekbend Dr APT 101, Houston, TX 77071","$89,000",Townhouse,3 ,"1,182",37.0,41.0,41.0
875,"3350 McCue Rd APT 1002, Houston, TX 77056","$399,000",Condominium,2 ,"1,955",64.0,54.0,45.0
876,"781 Country Place Dr APT 1019, Houston, TX 77079","$135,000",Townhouse,3 ,"1,764",79.0,27.0,50.0
877,"5625 Antoine Dr APT 606, Houston, TX 77091","$49,995",Townhouse,1 ,725,58.0,40.0,49.0
879,"1717 W Webster St UNIT E, Houston, TX 77019","$675,000",Townhouse,3 ,"2,719",87.0,66.0,66.0
880,"3505 Sage Rd UNIT 602, Houston, TX 77056","$350,000",Condominium,2 ,"1,357",64.0,55.0,47.0
881,"5200 Weslayan St APT A314, Houston, TX 77005","$239,000",Townhouse,2 ,"1,080",83.0,45.0,64.0
882,"2400 N Braeswood Blvd APT 109, Houston, TX 77030","$259,000",Townhouse,2 ,"2,264",73.0,56.0,88.0
883,"4336 Center St, Houston, TX 77007","$380,000",Townhouse,3 ,"1,942",77.0,49.0,58.0
884,"1403 Blalock Rd APT 1, Houston, TX 77055","$139,900",Townhouse,2 ,"1,276",67.0,35.0,67.0
885,"2300 Old Spanish Trl APT 2083, Houston, TX 77054","$159,900",Townhouse,1 ,907,50.0,49.0,63.0
886,"2230 S Piney Point Rd APT 221, Houston, TX 77063","$140,000",Townhouse,1 ,611,39.0,46.0,36.0
887,"12633 Memorial Dr APT 131, Houston, TX 77024","$229,000",Townhouse,3 ,"1,152",32.0,37.0,35.0
888,"2205 McKinney St APT 403, Houston, TX 77003","$199,000",Condominium,1 ,789,82.0,88.0,70.0
889,"4200 Watson St APT 201, Houston, TX 77009","$200,000",Townhouse,1 ,663,72.0,49.0,57.0
891,"16800 Sugar Pine Dr APT D28, Houston, TX 77090","$149,000",Townhouse,2 ,"1,476",48.0,32.0,41.0
895,"11201 Lynbrook Dr APT 3508, Houston, TX 77042","$149,500",Townhouse,2 ,"1,108",53.0,35.0,57.0
896,"8055 Cambridge St APT 63, Houston, TX 77054","$137,700",Townhouse,2 ,975,46.0,49.0,87.0
897,"7555 Katy Fwy APT 135, Houston, TX 77024","$156,000",Townhouse,1 ,925,38.0,58.0,45.0
899,"2216 Chenevert St UNIT 11, Houston, TX 77003","$254,900",Townhouse,2 ,"1,517",73.0,73.0,63.0
900,"8100 Leonora St APT N5, Houston, TX 77061","$70,000",Townhouse,2 ,"1,431",66.0,49.0,56.0
902,"5001 Woodway Dr UNIT 404, Houston, TX 77056","$600,000",Condominium,3 ,"1,924",48.0,44.0,47.0
903,"10001 Westpark Dr APT 67, Houston, TX 77042","$109,995",Townhouse,2 ,"1,052",81.0,47.0,54.0
904,"1111 Bering Dr UNIT 1303A, Houston, TX 77057","$549,000",Condominium,3 ,"3,494",72.0,38.0,63.0
905,"7555 Katy Fwy APT 136, Houston, TX 77024","$145,000",Townhouse,1 ,"1,018",38.0,58.0,45.0
906,"1921 Stoney Brook Dr, Houston, TX 77063","$289,990",Townhouse,3 ,"2,044",73.0,36.0,50.0
907,"2000 Bagby St APT 9413, Houston, TX 77002","$300,000",Condominium,1 ,"1,346",89.0,83.0,56.0
908,"3809 N Braeswood Blvd APT 14, Houston, TX 77025","$175,000",Townhouse,2 ,"1,216",55.0,42.0,73.0
909,"6161 Reims Rd APT 920, Houston, TX 77036","$90,000",Townhouse,2 ,876,64.0,45.0,51.0
910,"2929 Buffalo Speedway A108, Houston, TX 77098","$399,000",Condominium,2 ,"2,834",85.0,53.0,52.0
911,"14777 Wunderlich Dr APT 708, Houston, TX 77069","$145,000",Townhouse,1 ,"1,055",29.0,18.0,35.0
912,"8034 Antoine Dr APT 130, Houston, TX 77088","$72,995",Townhouse,2 ,"1,002",41.0,35.0,39.0
913,"1211 Caroline St 808, Houston, TX 77002","$459,900",Townhouse,2 ,989,90.0,88.0,64.0
914,"515 Tallowood Rd UNIT 63, Houston, TX 77024","$285,000",Townhouse,3 ,"1,440",61.0,43.0,51.0
915,"6500 Harbor Town Dr APT 3106, Houston, TX 77036","$120,000",Townhouse,2 ,"1,108",27.0,49.0,42.0
916,"3231 Allen Pkwy APT 1106, Houston, TX 77019","$218,900",Townhouse,1 ,580,81.0,53.0,92.0
917,"1111 Bering Dr UNIT 1102, Houston, TX 77057","$314,999",Condominium,2 ,"1,452",66.0,40.0,54.0
918,"2814 S Bartell Dr APT 211, Houston, TX 77054","$74,900",Townhouse,1 ,700,52.0,35.0,45.0
919,"811 Lovett Blvd APT 12, Houston, TX 77006","$345,000",Townhouse,2 ,"1,275",93.0,60.0,77.0
920,"201 W Rosamond St APT 3, Houston, TX 77076","$99,000",Townhouse,2 ,864,51.0,41.0,37.0
921,"3302 Audley St SUITE 122, Houston, TX 77098","$399,000",Townhouse,2 ,"1,608",86.0,54.0,56.0
922,"1409 Chardonnay Dr, Houston, TX 77077","$150,000",Townhouse,3 ,"1,941",23.0,32.0,54.0
923,"10555 Turtlewood Ct UNIT 1907, Houston, TX 77072","$145,000",Townhouse,2 ,946,46.0,43.0,60.0
924,"1010 Rosine St APT 306, Houston, TX 77019","$330,000",Condominium,2 ,"1,300",86.0,52.0,76.0
925,"1515 Sandy Springs Rd 2801, Houston, TX 77042","$139,900",Townhouse,1 ,893,58.0,32.0,57.0
926,"2216 Chenevert St UNIT 9, Houston, TX 77003","$234,995",Townhouse,2 ,"1,655",73.0,73.0,63.0
927,"2300 Augusta Dr APT 15, Houston, TX 77057","$175,000",Townhouse,2 ,"1,028",82.0,47.0,50.0
928,"2111 Welch St APT A211, Houston, TX 77019","$337,900",Townhouse,2 ,"1,252",79.0,48.0,60.0
930,"515 Tallowood Rd UNIT 51, Houston, TX 77024","$309,000",Townhouse,3 ,"1,440",61.0,43.0,51.0
931,"2626 Holly Hall St APT 506, Houston, TX 77054","$91,000",Townhouse,1 ,664,52.0,41.0,73.0
932,"2826 S Bartell Dr APT 34, Houston, TX 77054","$87,500",Townhouse,2 ,825,59.0,38.0,46.0
934,"2200 Willowick Rd UNIT 10K, Houston, TX 77027","$325,000",Condominium,1 ,"1,025",74.0,46.0,50.0
935,"2001 Holcombe Blvd UNIT 3505, Houston, TX 77030","$525,000",Condominium,2 ,"1,250",47.0,59.0,88.0
936,"3075 Walnut Bend Ln APT 38, Houston, TX 77042","$95,000",Townhouse,2 ,765,60.0,48.0,46.0
937,"3525 Sage Rd APT 802, Houston, TX 77056","$177,990",Condominium,1 ,794,61.0,55.0,47.0
938,"2520 Houston Ave 602A, Houston, TX 77009","$849,000",Condominium,2 ,"1,793",64.0,55.0,66.0
939,"1701 Hermann Dr 34L, Houston, TX 77004","$1,119,000",Condominium,3 ,"2,082",56.0,61.0,72.0
940,"2700 Albany St APT 2C, Houston, TX 77006","$350,000",Condominium,1 ,800,89.0,71.0,67.0
941,"705 Main St UNIT 303, Houston, TX 77002","$205,000",Condominium,1 ,784,99.0,88.0,64.0
942,"2800 Jeanetta St APT 704, Houston, TX 77063","$92,500",Townhouse,1 ,640,52.0,51.0,47.0
943,"2121 Hepburn St APT 719, Houston, TX 77054","$97,900",Townhouse,1 ,680,45.0,44.0,75.0
944,"3525 Sage Rd APT 616, Houston, TX 77056","$230,000",Condominium,2 ,"1,095",61.0,55.0,47.0
945,"9568 Windswept Ln, Houston, TX 77063","$157,000",Townhouse,3 ,"1,402",66.0,48.0,44.0
946,"5005 Hidalgo St UNIT 602, Houston, TX 77056","$1,195,000",Condominium,3 ,"3,308",78.0,54.0,60.0
947,"1901 Post Oak Blvd APT 3406, Houston, TX 77056","$249,900",Condominium,1 ,982,89.0,52.0,50.0
948,"1100 Uptown Park Blvd UNIT 244, Houston, TX 77056","$2,200,000",Condominium,3 ,"4,885",66.0,46.0,49.0
950,"6200 W Tidwell Rd APT 402, Houston, TX 77092","$80,000",Townhouse,2 ,"1,133",30.0,37.0,35.0
951,"5220 Weslayan St, Houston, TX 77005","$226,750",Townhouse,2 ,"1,080",83.0,45.0,64.0
952,"15 Greenway Plz UNIT 6C, Houston, TX 77046","$370,000",Condominium,2 ,"1,262",82.0,46.0,57.0
953,"3218 Holly Hall St 3218, Houston, TX 77054","$198,000",Townhouse,2 ,"1,600",37.0,39.0,58.0
954,"3525 Sage Rd APT 318, Houston, TX 77056","$175,000",Condominium,1 ,776,61.0,55.0,47.0
955,"9700 Leawood Blvd 8/807, Houston, TX 77099","$75,000",Townhouse,1 ,776,62.0,39.0,41.0
956,"8405 Wilcrest Dr APT 1603, Houston, TX 77072","$70,000",Condominium,2 ,834,43.0,44.0,41.0
957,"2625 Marilee Ln APT 2, Houston, TX 77057","$139,900",Townhouse,2 ,916,69.0,50.0,50.0
958,"6804 Westview Dr 2408, Houston, TX 77055","$449,771",Condominium,2 ,"1,702",54.0,41.0,54.0
959,"9400 Bellaire Blvd UNIT 203, Houston, TX 77036","$228,800",Townhouse,2 ,"1,062",79.0,44.0,63.0
960,"1409 Post Oak Blvd UNIT 2301, Houston, TX 77056","$1,550,000",Condominium,4 ,"3,079",87.0,48.0,50.0
961,"1111 Caroline St APT 2814, Houston, TX 77010","$450,000",Condominium,1 ,972,91.0,100.0,77.0
962,"5150 Hidalgo St UNIT 1004, Houston, TX 77056","$350,000",Condominium,2 ,"1,427",76.0,54.0,50.0
963,"2200 Willowick Rd UNIT 11F, Houston, TX 77027","$369,000",Condominium,1 ,"1,025",74.0,46.0,50.0
964,"12500 Sandpiper Dr APT 34, Houston, TX 77035","$75,000",Townhouse,2 ,966,49.0,41.0,43.0
965,"9700 Leawood Blvd APT 1411, Houston, TX 77099","$96,500",Townhouse,2 ,"1,068",62.0,39.0,41.0
966,"2300 Old Spanish Trl APT 2066, Houston, TX 77054","$155,000",Townhouse,1 ,838,50.0,49.0,63.0
967,"6200 W Tidwell Rd APT 2708, Houston, TX 77092","$83,000",Townhouse,3 ,"1,373",30.0,37.0,35.0
968,"3388 Sage Rd UNIT 902, Houston, TX 77056","$650,000",Condominium,3 ,"2,155",69.0,55.0,50.0
969,"5801 Winsome Ln UNIT 202, Houston, TX 77057","$244,000",Townhouse,1 ,"1,317",83.0,51.0,50.0
970,"5925 Almeda Rd UNIT 12908, Houston, TX 77004","$649,000",Condominium,3 ,"1,836",66.0,52.0,69.0
971,"3505 Sage Rd UNIT 2309, Houston, TX 77056","$346,300",Condominium,2 ,"1,422",64.0,55.0,47.0
972,"5532 Beverlyhill St APT 2, Houston, TX 77056","$275,000",Townhouse,2 ,"1,428",79.0,53.0,48.0
973,"4950 Woodway Dr UNIT 406, Houston, TX 77056","$395,000",Condominium,2 ,"2,031",45.0,43.0,46.0
974,"5150 Hidalgo St UNIT 904, Houston, TX 77056","$325,000",Condominium,2 ,"1,427",76.0,54.0,50.0
975,"1901 S Voss Rd APT 33, Houston, TX 77057","$210,000",Townhouse,2 ,"1,156",82.0,33.0,50.0
977,"6804 Westview Dr 1403, Houston, TX 77055","$430,860",Condominium,2 ,"1,869",54.0,41.0,54.0
978,"3600 Jeanetta St APT 105, Houston, TX 77063","$180,000",Townhouse,2 ,"1,036",68.0,42.0,53.0
979,"1901 Post Oak Blvd APT 508, Houston, TX 77056","$354,900",Condominium,1 ,"1,137",89.0,52.0,50.0
980,"3505 Sage Rd UNIT 102, Houston, TX 77056","$289,900",Condominium,2 ,"1,357",64.0,55.0,47.0
981,"2727 Kirby Dr APT 16C, Houston, TX 77098","$1,300,000",Condominium,2 ,"1,835",93.0,53.0,57.0
982,"2727 Kirby Dr 18I, Houston, TX 77098","$3,500,000",Condominium,3 ,"4,427",93.0,53.0,57.0
983,"6955 Turtlewood Dr 515, Houston, TX 77072","$346,500",Townhouse,2 ,918,59.0,41.0,67.0
984,"6804 Westview Dr 1301, Houston, TX 77055","$410,196",Condominium,2 ,"1,702",54.0,41.0,54.0
985,"3525 Sage Rd APT 1110, Houston, TX 77056","$239,000",Condominium,2 ,"1,095",61.0,55.0,47.0
986,"7134 Mapleridge St UNIT 3E, Houston, TX 77081","$268,000",Condominium,2 ,"1,379",81.0,51.0,53.0
987,"9700 Leawood Blvd 1/104, Houston, TX 77099","$73,500",Townhouse,1 ,776,62.0,39.0,41.0
988,"1711 Old Spanish Trl APT 335, Houston, TX 77054","$285,000",Condominium,2 ,"1,293",67.0,69.0,69.0
989,"5150 Hidalgo St UNIT 405, Houston, TX 77056","$399,000",Condominium,2 ,"1,449",76.0,54.0,50.0
990,"3525 Sage Rd APT 716, Houston, TX 77056","$245,000",Condominium,2 ,"1,095",61.0,55.0,47.0
991,"6804 Westview Dr 1305, Houston, TX 77055","$412,963",Condominium,2 ,"1,529",54.0,41.0,54.0
992,"1409 Post Oak Blvd 1304, Houston, TX 77056","$1,235,000",Condominium,3 ,"2,826",87.0,48.0,50.0
